const unsigned short MainMenuBackground[] = {
 0x00ED, 0x5374, 0x7C56, 0x00CB, 0x014D, 0x00A7, 0x00A7, 0x4BB9, 0x012D, 0x008B, 0x016F, 0x006A, 0x7C97, 0x63B3, 0x00CA, 0x014D,
 0x0002, 0x2A2E, 0x3B56, 0x004A, 0x00EC, 0x014F, 0x11CF, 0x8CF8, 0x118D, 0x010B, 0x010B, 0x0021, 0x4355, 0x1A10, 0x004A, 0x012E,
 0x00CB, 0x63D6, 0x7C76, 0x00CB, 0x014D, 0x0086, 0x08E8, 0x3B57, 0x00EC, 0x00AB, 0x016F, 0x00AC, 0x84D8, 0x42F1, 0x00CB, 0x014D,
 0x0001, 0x2A4F, 0x3B15, 0x004A, 0x010C, 0x014F, 0x2A71, 0x8CD7, 0x012C, 0x012C, 0x010A, 0x0043, 0x4377, 0x1A10, 0x006A, 0x014E,
 0x00AB, 0x5BD5, 0x7415, 0x00CA, 0x014D, 0x0065, 0x1949, 0x4398, 0x00AB, 0x00AB, 0x016F, 0x00CC, 0x8CF8, 0x42B0, 0x00EB, 0x014D,
 0x0000, 0x3AB1, 0x32D4, 0x004A, 0x010C, 0x012E, 0x32B2, 0x8CF8, 0x010C, 0x012C, 0x00E9, 0x0064, 0x3B36, 0x098E, 0x008A, 0x016E,
 0x008A, 0x7457, 0x6BF4, 0x00CA, 0x014D, 0x0044, 0x196B, 0x4377, 0x008B, 0x00CB, 0x016F, 0x014E, 0x8D19, 0x2A0E, 0x010B, 0x012C,
 0x0000, 0x3AF4, 0x2AB3, 0x004A, 0x012D, 0x010D, 0x4313, 0x7C76, 0x00EB, 0x012C, 0x00C8, 0x00A6, 0x4BB8, 0x094D, 0x008A, 0x016F,
 0x9519, 0x7B49, 0x649C, 0x01FD, 0x133F, 0x02DE, 0x10C5, 0x8C72, 0x2C3F, 0x54BF, 0xA5DC, 0x62EE, 0x838B, 0x5D3F, 0x01DC, 0x135F,
 0x0175, 0x6AC7, 0x855F, 0x2B3F, 0x753F, 0xA5BB, 0x5246, 0x7C54, 0x0B7F, 0x02DE, 0x0B3F, 0x00CB, 0x8BEE, 0x54FF, 0x3C1F, 0x8D7E,
 0x8455, 0x7B27, 0x753F, 0x01BC, 0x133F, 0x02BD, 0x2105, 0x73F3, 0x23FF, 0x64FF, 0xA5DC, 0x528A, 0x83CD, 0x44BF, 0x023D, 0x135F,
 0x0132, 0x6265, 0x7D5F, 0x337F, 0x7D3F, 0x9D9A, 0x6AE8, 0x7457, 0x02BF, 0x0B1E, 0x0B3F, 0x0088, 0x8BCC, 0x54FF, 0x3C1F, 0x959D,
 0x7C14, 0x7308, 0x64FF, 0x01DC, 0x133F, 0x025B, 0x39A5, 0x8CF8, 0x1B9F, 0x651F, 0xA5DC, 0x5269, 0x83CE, 0x3C9F, 0x025D, 0x135F,
 0x00F0, 0x7B6A, 0x755F, 0x339F, 0x7D3F, 0x9D79, 0x6286, 0x7CDA, 0x027F, 0x0B1F, 0x0B3F, 0x00A8, 0x736D, 0x3C9F, 0x447F, 0x9DBC,
 0x6B70, 0x8369, 0x653F, 0x01DC, 0x133F, 0x0239, 0x3984, 0x84B9, 0x23BF, 0x6D1F, 0xA5BB, 0x5289, 0x8432, 0x23FF, 0x02BD, 0x135F,
 0x00AC, 0x8348, 0x757F, 0x339F, 0x855D, 0x9D59, 0x72E7, 0x6C7B, 0x023E, 0x0B3F, 0x0AFF, 0x08C6, 0x8C51, 0x345F, 0x4C9F, 0x9DDC,
 0x2A2E, 0x31A9, 0x7CB8, 0x231D, 0x0238, 0x02FF, 0x092C, 0xA516, 0xA5DA, 0x83CD, 0x29EB, 0x19CD, 0x4A8C, 0x74BB, 0x0A7B, 0x0A9A,
 0x01D9, 0x4AEF, 0xC67E, 0x8C51, 0x62CC, 0x2A2D, 0x1908, 0x7413, 0x441D, 0x0219, 0x0AFD, 0x0132, 0x8C74, 0xB67F, 0x8C30, 0x3A2B,
 0x2A0D, 0x39C9, 0x84D9, 0x22FD, 0x0239, 0x02DF, 0x096C, 0x9CF6, 0x9D77, 0x838C, 0x29EC, 0x118B, 0x5B2E, 0x6CBC, 0x023A, 0x0ABB,
 0x01B7, 0x4AAD, 0xBE7E, 0x8430, 0x528B, 0x2A2D, 0x2148, 0x7C55, 0x33BE, 0x0219, 0x0B1E, 0x00EF, 0x8431, 0xBE9F, 0x83EF, 0x320B,
 0x220D, 0x3A0A, 0x7CB9, 0x129C, 0x0259, 0x029D, 0x21EE, 0xB5FA, 0x9516, 0x7B8C, 0x2A0C, 0x116B, 0x634F, 0x649D, 0x023A, 0x0ABB,
 0x0176, 0x6BB1, 0xC69F, 0x8410, 0x528C, 0x2A2D, 0x2148, 0x8475, 0x2B9D, 0x0219, 0x0B1E, 0x010F, 0x8432, 0xAE1C, 0x8C0F, 0x31EB,
 0x21ED, 0x424B, 0x7CFA, 0x129C, 0x0259, 0x027C, 0x21CC, 0xADBA, 0x94F4, 0x730C, 0x2A0C, 0x114A, 0x6BB1, 0x545D, 0x0219, 0x0ADC,
 0x0113, 0x6B6F, 0xC6BF, 0x7BF0, 0x424B, 0x2A2E, 0x2968, 0x7C97, 0x233D, 0x0239, 0x0AFF, 0x012D, 0x9D15, 0xA5FB, 0x8BEE, 0x29EB,
 0x02FF, 0x00D1, 0x7B8D, 0x751F, 0x01F9, 0x0AFE, 0x010C, 0x5A89, 0x3A4C, 0x0130, 0x027C, 0x031F, 0x00CC, 0x83EF, 0x33DF, 0x025A,
 0x025A, 0x1128, 0x6B2C, 0x092B, 0x0174, 0x02BF, 0x01DA, 0x424A, 0x953A, 0x021A, 0x0ADD, 0x0193, 0x4208, 0x52CD, 0x010E, 0x0219,
 0x031F, 0x00AF, 0x7B6C, 0x6CFF, 0x01F9, 0x0AFE, 0x010B, 0x5AA9, 0x2A0C, 0x0130, 0x029D, 0x02BF, 0x114A, 0x9493, 0x1B1D, 0x029B,
 0x0238, 0x1906, 0x62EB, 0x010B, 0x01B5, 0x02DF, 0x0177, 0x5ACB, 0x8D5C, 0x01F9, 0x0AFD, 0x0150, 0x41E7, 0x52CD, 0x010E, 0x023A,
 0x031F, 0x00F0, 0x7BAE, 0x4C5F, 0x0239, 0x0ABC, 0x010A, 0x630B, 0x21CB, 0x0131, 0x029D, 0x029F, 0x196A, 0x94B4, 0x12FC, 0x029B,
 0x0217, 0x2167, 0x630B, 0x00EC, 0x01B6, 0x02DF, 0x0155, 0x5ACA, 0x8D5D, 0x01D9, 0x0AFE, 0x014F, 0x4A28, 0x4A8D, 0x010F, 0x025B,
 0x031F, 0x00AD, 0x8BEE, 0x445F, 0x0239, 0x0ABC, 0x00E8, 0x62EB, 0x198B, 0x0152, 0x02BE, 0x023C, 0x31CA, 0x94F7, 0x027B, 0x0ABC,
 0x01B4, 0x2966, 0x62EC, 0x00EC, 0x01F8, 0x02FF, 0x0113, 0x734C, 0x751E, 0x01F9, 0x0AFE, 0x012D, 0x5289, 0x426D, 0x012F, 0x027B,
 0x0A99, 0x02BD, 0x116B, 0x8473, 0x0ADD, 0x021D, 0x012B, 0x634E, 0x0ABB, 0x02DE, 0x0A9A, 0x0A9A, 0x01F8, 0x52CD, 0x6C59, 0x019A,
 0x0177, 0x4A6B, 0x5395, 0x021C, 0x0AFD, 0x0A99, 0x0ADD, 0x010F, 0x6B6E, 0x3BDE, 0x01DC, 0x0111, 0x630C, 0x2B3A, 0x027D, 0x0ABB,
 0x0A9A, 0x029C, 0x21AB, 0x6BF3, 0x025C, 0x023D, 0x116B, 0x52CE, 0x027C, 0x0AFE, 0x0A99, 0x0ABB, 0x0195, 0x62EC, 0x6C9C, 0x019A,
 0x0156, 0x4229, 0x5396, 0x023D, 0x0ADC, 0x0A99, 0x0ADD, 0x010D, 0x8410, 0x3BDF, 0x01FD, 0x00CE, 0x62EB, 0x2B3A, 0x027D, 0x0ABA,
 0x0A9A, 0x025A, 0x3A2C, 0x84B7, 0x021B, 0x01FB, 0x21CB, 0x6371, 0x023B, 0x0AFE, 0x0A99, 0x0ABB, 0x0174, 0x5AEC, 0x543C, 0x019A,
 0x0134, 0x5ACB, 0x4377, 0x023D, 0x0ADC, 0x0A99, 0x0ADD, 0x012D, 0x73B0, 0x1B5E, 0x021D, 0x010E, 0x52AB, 0x12FB, 0x02BE, 0x0A9A,
 0x0A9A, 0x023A, 0x3A2B, 0x7477, 0x01FB, 0x01FA, 0x21AA, 0x5B51, 0x025D, 0x0AFE, 0x0A99, 0x0ADC, 0x0131, 0x736D, 0x5C7E, 0x019B,
 0x00F1, 0x5AAA, 0x4378, 0x023D, 0x0ABB, 0x0A99, 0x02BD, 0x116C, 0x8473, 0x12FD, 0x021D, 0x012C, 0x634E, 0x0ABB, 0x02BE, 0x0A9A,
 0x0A99, 0x02FE, 0x00EA, 0xAD33, 0x6D5F, 0x447F, 0x29EB, 0x8C52, 0x239F, 0x0259, 0x0A99, 0x0A9A, 0x01FA, 0x4A6B, 0xADFC, 0x43FF,
 0x333C, 0x6B6D, 0x853D, 0x01FA, 0x0A99, 0x0A99, 0x0AFD, 0x00AF, 0x736C, 0x961F, 0x443F, 0x2A53, 0x8C30, 0x549F, 0x01F9, 0x0A99,
 0x0A99, 0x02DE, 0x092A, 0x9CD4, 0x54DF, 0x447F, 0x3A2B, 0x73D2, 0x131E, 0x0A79, 0x0A99, 0x0ABB, 0x0176, 0x5AAA, 0xB67F, 0x43FF,
 0x32FA, 0x62EA, 0x7D1D, 0x01FA, 0x0A99, 0x0A99, 0x0B1E, 0x008D, 0x944E, 0x963F, 0x445F, 0x21CF, 0x83CD, 0x54BF, 0x01F9, 0x0A99,
 0x0A99, 0x027C, 0x29CB, 0xBDF9, 0x447F, 0x441F, 0x4A8C, 0x8CD7, 0x029C, 0x0A79, 0x0A99, 0x0ABB, 0x0155, 0x5AAA, 0xA63F, 0x43FF,
 0x32B8, 0x7BCF, 0x751F, 0x01D9, 0x0A99, 0x0A99, 0x0B1E, 0x00AC, 0x8C0F, 0x7DBF, 0x447F, 0x21EE, 0x736D, 0x341F, 0x0239, 0x0A99,
 0x0A9A, 0x025B, 0x29A9, 0xADB9, 0x445F, 0x3C1F, 0x4A4A, 0x8497, 0x027C, 0x0A79, 0x0A99, 0x0ADC, 0x00F2, 0x734B, 0xB69F, 0x441F,
 0x2A34, 0x7B6B, 0x753F, 0x01D9, 0x0A99, 0x0A99, 0x0AFE, 0x00EB, 0xAD13, 0x6D7F, 0x447F, 0x29ED, 0x8C52, 0x2BDF, 0x0239, 0x0A99,
 0x0A99, 0x0ADD, 0x010C, 0x5B30, 0x94B2, 0x9C8F, 0x4ACE, 0x74B9, 0x233C, 0x0259, 0x0A99, 0x0A9A, 0x0259, 0x118D, 0x7C33, 0x9470,
 0x7BCE, 0x7C13, 0x74DD, 0x01D9, 0x0A99, 0x0A99, 0x0ADD, 0x0130, 0x322C, 0x94D4, 0x9490, 0x5ACC, 0x84B7, 0x4C1D, 0x0219, 0x0A99,
 0x0A9A, 0x0ADD, 0x010C, 0x634F, 0x9490, 0x9C8F, 0x5B0E, 0x6439, 0x0ABB, 0x0A79, 0x0A99, 0x0ABB, 0x01D6, 0x198C, 0x8496, 0x9470,
 0x738D, 0x6BD2, 0x6CDD, 0x01D9, 0x0A99, 0x0A99, 0x0AFD, 0x010E, 0x428E, 0x94D4, 0x9C8F, 0x528C, 0x7C77, 0x4C1D, 0x0219, 0x0A99,
 0x0A9A, 0x029B, 0x014D, 0x73F3, 0x9470, 0x944F, 0x6370, 0x7CDB, 0x027A, 0x0A79, 0x0A99, 0x0ABB, 0x01D5, 0x198B, 0x8C95, 0x9470,
 0x6B6D, 0x8475, 0x649E, 0x01D9, 0x0A99, 0x0A99, 0x0AFD, 0x010E, 0x428D, 0x94B2, 0x9C8F, 0x52AC, 0x6417, 0x339D, 0x0259, 0x0A99,
 0x0A9A, 0x027B, 0x012B, 0x73F2, 0x9470, 0x8C30, 0x5B50, 0x6C9B, 0x025A, 0x0A79, 0x0A99, 0x0ADC, 0x0172, 0x29EC, 0x94F6, 0x9490,
 0x5AEC, 0x7435, 0x64BE, 0x01D9, 0x0A99, 0x0A99, 0x0ADD, 0x010D, 0x5B30, 0x94B2, 0x9C8F, 0x52CD, 0x7CB9, 0x2B5C, 0x0259, 0x0A99,
 0x0A99, 0x0ADD, 0x098E, 0x4249, 0x0087, 0x0110, 0x012C, 0x9539, 0x233C, 0x0259, 0x0A99, 0x0A9A, 0x0239, 0x3270, 0x31C8, 0x0007,
 0x00AD, 0x5B52, 0x855D, 0x01D9, 0x0A99, 0x0A99, 0x0ADD, 0x0171, 0x3A0A, 0x1149, 0x00AE, 0x004A, 0x84B7, 0x4C3E, 0x0219, 0x0A99,
 0x0A9A, 0x0ADD, 0x11CF, 0x31A6, 0x0046, 0x0130, 0x118C, 0x7CB9, 0x0ABB, 0x0A79, 0x0A99, 0x0ABB, 0x01D6, 0x324E, 0x320B, 0x0009,
 0x008C, 0x5B51, 0x7D1E, 0x01D9, 0x0A99, 0x0A99, 0x0AFD, 0x014F, 0x426B, 0x114A, 0x00AE, 0x006A, 0x8CD7, 0x4C3E, 0x0219, 0x0A99,
 0x0A9A, 0x029B, 0x2230, 0x422A, 0x0006, 0x00F0, 0x2A2E, 0x957B, 0x027A, 0x0A79, 0x0A99, 0x0ABB, 0x01D5, 0x322D, 0x2188, 0x004A,
 0x006B, 0x7414, 0x74FE, 0x01D9, 0x0A99, 0x0A99, 0x0AFD, 0x0190, 0x39E8, 0x00C8, 0x0110, 0x008A, 0x7477, 0x339D, 0x0259, 0x0A99,
 0x0A9A, 0x027B, 0x220F, 0x39E9, 0x0027, 0x00EF, 0x2A2E, 0x851B, 0x025A, 0x0A79, 0x0A99, 0x0ADC, 0x0192, 0x428E, 0x29CB, 0x002A,
 0x004B, 0x7C34, 0x6CDE, 0x01D9, 0x0A99, 0x0A99, 0x0ADD, 0x098F, 0x424A, 0x00A7, 0x0110, 0x010B, 0x9539, 0x2B5C, 0x0259, 0x0A99,
 0x0219, 0x023D, 0x092B, 0xAD12, 0x131E, 0x027F, 0x00E9, 0x9C70, 0x131E, 0x01D9, 0x0219, 0x0239, 0x0158, 0x5B0D, 0x8CF8, 0x019C,
